artwork_url,caption,commentable,comment_count,created_at,description,downloadable,download_count,duration,full_duration,embeddable_by,genre,has_downloads_left,id,kind,label_name,last_modified,license,likes_count,permalink,permalink_url,playback_count,public,publisher_metadata,purchase_title,purchase_url,release_date,reposts_count,secret_token,sharing,state,streamable,tag_list,title,track_format,uri,urn,user_id,visuals,waveform_url,display_date,station_urn,station_permalink,track_authorization,monetization_model,policy,media.transcodings,user.avatar_url,user.first_name,user.followers_count,user.full_name,user.id,user.kind,user.last_modified,user.last_name,user.permalink,user.permalink_url,user.uri,user.urn,user.username,user.verified,user.city,user.country_code,user.badges.pro,user.badges.pro_unlimited,user.badges.verified,user.station_urn,user.station_permalink,publisher_metadata.id,publisher_metadata.urn,publisher_metadata.contains_music,publisher_metadata.artist,publisher_metadata.album_title,publisher_metadata.publisher,publisher_metadata.isrc,publisher_metadata.writer_composer,publisher_metadata.upc_or_ean,publisher_metadata.explicit,publisher_metadata.release_title,publisher_metadata.p_line,publisher_metadata.p_line_for_display,publisher_metadata.c_line,publisher_metadata.c_line_for_display,publisher_metadata.iswc
https://i1.sndcdn.com/artworks-MTLVWCNjZ9lA-0-large.png,,True,1.0,2022-01-31T14:18:44Z,,False,0.0,51043,51043,all,Electronic,False,103,track,Kling Klong Records,2022-01-31T14:26:35Z,all-rights-reserved,2.0,zizou,https://soundcloud.com/namito/zizou,4.0,True,,,,2007-12-21T00:00:00Z,1,,public,finished,True,Techno,Zizou,single-track,https://api.soundcloud.com/tracks/1207123846,soundcloud:tracks:1207123846,103,,https://wave.sndcdn.com/lpgwzF00OJ9d_m.json,2007-12-21T00:00:00Z,soundcloud:system-playlists:track-stations:1207123846,track-stations:1207123846,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjhjYTRjZTM2LTRiZmQtNGU2Mi1hMjYwLWUyNWYyMmY3M2MwYyIsImlhdCI6MTY0NDk3NjA2NX0.xDEw2YkSIPWD_uyxeVUPixFUfAJtg_PpOMH0vux2g-0,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1207123846/2a2550e4-c6cb-41cb-bf72-e368d8570a56/stream/hls', 'preset': 'mp3_0_1', 'duration': 51043, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1207123846/2a2550e4-c6cb-41cb-bf72-e368d8570a56/stream/progressive', 'preset': 'mp3_0_1', 'duration': 51043, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1207123846/dfcefe07-2ec2-4577-98ed-076ba644a4f2/stream/hls', 'preset': 'opus_0_0', 'duration': 51007, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,1207123846.0,soundcloud:tracks:1207123846,True,Namito,Zizou,,DEAA20600234,,4058765111581,False,Zizou,2007 Kling Klong Records,℗ 2007 Kling Klong Records,2007 Kling Klong Records,© 2007 Kling Klong Records,
https://i1.sndcdn.com/artworks-Y8galtmIrZ1q-0-large.jpg,,True,0.0,2017-10-09T11:33:09Z,,False,0.0,413139,413139,all,Dance | House | Tech House,False,103,track,Circle Music (Back Catalog),2018-02-07T09:39:24Z,all-rights-reserved,3.0,restart,https://soundcloud.com/namito/restart,169.0,True,,,,2007-11-22T00:00:00Z,0,,public,finished,True,,Restart,single-track,https://api.soundcloud.com/tracks/346052678,soundcloud:tracks:346052678,103,,https://wave.sndcdn.com/EQMkfuWGmWZw_m.json,2007-11-22T00:00:00Z,soundcloud:system-playlists:track-stations:346052678,track-stations:346052678,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjUzZjE4ODJjLTliOTEtNDMwNy1hOGJlLTc3YWJkNzAxMmI3ZiIsImlhdCI6MTY0NDk3NjA2NX0.NY_gSVVbp_Czz95pD-anhOnYUyVmJtUkZwcbMMWkIII,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346052678/f338ecb6-8024-46e1-9950-b741b8ed132d/stream/hls', 'preset': 'mp3_0_0', 'duration': 413139, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346052678/f338ecb6-8024-46e1-9950-b741b8ed132d/stream/progressive', 'preset': 'mp3_0_0', 'duration': 413139, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346052678/ce1842c0-ceb4-487c-82fa-a325a23018c1/stream/hls', 'preset': 'opus_0_0', 'duration': 413139, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,346052678.0,soundcloud:tracks:346052678,True,Namito,World Of Circle,,DEAZ30702099,,881969352184,False,Restart,2007 2007 Circle Music / daredo music,℗ 2007 2007 Circle Music / daredo music,2007 Circle Music,© 2007 Circle Music,
https://i1.sndcdn.com/artworks-gtL6FibIjUVa-0-large.jpg,,True,0.0,2017-10-09T11:32:33Z,,False,0.0,409402,409402,all,Dance | Techno,False,103,track,Circle Music (Back Catalog),2017-10-09T11:44:48Z,all-rights-reserved,20.0,bassfood-original,https://soundcloud.com/namito/bassfood-original,856.0,True,,,,2007-07-17T00:00:00Z,2,,public,finished,True,,Bassfood (Original),single-track,https://api.soundcloud.com/tracks/346052464,soundcloud:tracks:346052464,103,,https://wave.sndcdn.com/keDWYxzX3ZS0_m.json,2007-07-17T00:00:00Z,soundcloud:system-playlists:track-stations:346052464,track-stations:346052464,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijc1YzVmZGFlLTJmNWItNGI2OC1iMGZkLTJlMzRlNjNjZjNkNCIsImlhdCI6MTY0NDk3NjA2NX0.E43EOJ6pV01L1oGqWiBc70MYjo4gPgBhxUO3otz8xMA,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346052464/4b7e8eca-dae7-46a5-8bb4-0ece1279d2bf/stream/hls', 'preset': 'mp3_0_0', 'duration': 409402, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346052464/4b7e8eca-dae7-46a5-8bb4-0ece1279d2bf/stream/progressive', 'preset': 'mp3_0_0', 'duration': 409402, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346052464/85b7e4cd-cbd1-424d-b94b-cf550822eb2c/stream/hls', 'preset': 'opus_0_0', 'duration': 409402, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,346052464.0,soundcloud:tracks:346052464,True,Namito & Mijk van Dijk,Bassfood,,DEAZ30702057,,881969233452,False,Bassfood (Original),2007 Circle Music / daredo music,℗ 2007 Circle Music / daredo music,2007 Circle Music / daredo music,© 2007 Circle Music / daredo music,
https://i1.sndcdn.com/artworks-WN4NNY3WSy4f-0-large.jpg,,True,1.0,2017-10-09T11:23:36Z,,False,0.0,486785,486785,all,Dance | Techno,False,103,track,Circle Music (Back Catalog),2017-10-09T11:35:33Z,all-rights-reserved,9.0,bassfood-mijk-van-dijk-remix,https://soundcloud.com/namito/bassfood-mijk-van-dijk-remix,503.0,True,,,,2007-07-17T00:00:00Z,1,,public,finished,True,,Bassfood (Mijk van Dijk Remix),single-track,https://api.soundcloud.com/tracks/346049288,soundcloud:tracks:346049288,103,,https://wave.sndcdn.com/HkhiKJcoYudV_m.json,2007-07-17T00:00:00Z,soundcloud:system-playlists:track-stations:346049288,track-stations:346049288,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjllMjkxM2RhLTUxMDUtNGE5Ni1iNGQyLTJmMmUwMDE0OTlhNCIsImlhdCI6MTY0NDk3NjA2NX0.jdpYD21sdL7rOQ_XAtw6ArBdhxn0NJhRarYXaD81tw4,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346049288/29461fb3-a08d-45a9-96d9-79415cd4499f/stream/hls', 'preset': 'mp3_0_0', 'duration': 486785, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346049288/29461fb3-a08d-45a9-96d9-79415cd4499f/stream/progressive', 'preset': 'mp3_0_0', 'duration': 486785, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346049288/5330782e-bb70-4c0a-afe6-5cda369c44d7/stream/hls', 'preset': 'opus_0_0', 'duration': 486785, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,346049288.0,soundcloud:tracks:346049288,True,Namito & Mijk van Dijk,Bassfood,,DEAZ30702058,,881969233452,False,Bassfood (Mijk van Dijk Remix),2007 Circle Music / daredo music,℗ 2007 Circle Music / daredo music,2007 Circle Music / daredo music,© 2007 Circle Music / daredo music,
https://i1.sndcdn.com/artworks-6taOhkSS3knX-0-large.jpg,,True,0.0,2017-10-09T11:23:11Z,,False,0.0,377712,377712,all,Dance | Techno,False,103,track,Circle Music (Back Catalog),2017-12-18T12:32:52Z,all-rights-reserved,8.0,bassfood-nams-joujou-rew,https://soundcloud.com/namito/bassfood-nams-joujou-rew,331.0,True,,,,2007-07-17T00:00:00Z,1,,public,finished,True,,Bassfood (nam's joujou rew),single-track,https://api.soundcloud.com/tracks/346049146,soundcloud:tracks:346049146,103,,https://wave.sndcdn.com/2aozRQe4KeST_m.json,2007-07-17T00:00:00Z,soundcloud:system-playlists:track-stations:346049146,track-stations:346049146,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjRkNzQ1NjEwLTc5ZmEtNDYxNi1iNzM0LTQ0MmI4NGRmMjdhOSIsImlhdCI6MTY0NDk3NjA2NX0.LK7AuVc3gqGVMXI2wQcYJWzrv-db9QqG34XDpFU-unE,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346049146/0741ff6d-6cae-48df-8acd-54b42c10505d/stream/hls', 'preset': 'mp3_0_0', 'duration': 377712, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346049146/0741ff6d-6cae-48df-8acd-54b42c10505d/stream/progressive', 'preset': 'mp3_0_0', 'duration': 377712, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:346049146/881a35c3-8876-4785-8ab5-95e076e6ea98/stream/hls', 'preset': 'opus_0_0', 'duration': 377712, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,346049146.0,soundcloud:tracks:346049146,True,Namito & Mijk van Dijk,Bassfood,,DEAZ30702056,,881969233452,False,Bassfood (nam's joujou rew),2007 Circle Music / daredo music,℗ 2007 Circle Music / daredo music,2007 Circle Music / daredo music,© 2007 Circle Music / daredo music,
https://i1.sndcdn.com/artworks-M3EaUR7tDj6v-0-large.png,,True,0.0,2022-01-28T15:30:28Z,,False,0.0,6034,6034,all,Electronic,False,103,track,Kling Klong Records,2022-01-28T15:38:45Z,all-rights-reserved,1.0,zwei-sven-brede-remix,https://soundcloud.com/namito/zwei-sven-brede-remix,8.0,True,,,,2006-06-05T00:00:00Z,0,,public,finished,True,"""Tech House""",Zwei (Sven Brede Remix),single-track,https://api.soundcloud.com/tracks/1205473792,soundcloud:tracks:1205473792,103,,https://wave.sndcdn.com/GWOCCbAq8VaV_m.json,2006-06-05T00:00:00Z,soundcloud:system-playlists:track-stations:1205473792,track-stations:1205473792,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImM5ZDJmYTEwLWRmMzUtNDA5ZC05M2NlLWQ5MjA3YTgxOTA3OCIsImlhdCI6MTY0NDk3NjA2NX0.RoJsPRipMJcY0SPLUksMyo63Ni21pm3OuW9GaZ5o-2w,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205473792/a7897c6e-8541-440a-9aa3-d3974f01e677/stream/hls', 'preset': 'mp3_0_1', 'duration': 6034, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205473792/a7897c6e-8541-440a-9aa3-d3974f01e677/stream/progressive', 'preset': 'mp3_0_1', 'duration': 6034, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205473792/50e64651-74d3-4d4e-9345-534b7c1c43e2/stream/hls', 'preset': 'opus_0_0', 'duration': 6007, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,1205473792.0,soundcloud:tracks:1205473792,True,Namito,Zwei,,DEAA20600042,,4058765110720,False,Zwei (Sven Brede Remix),2006 Kling Klong Records,℗ 2006 Kling Klong Records,2006 Kling Klong Records,© 2006 Kling Klong Records,
https://i1.sndcdn.com/artworks-Do3EPSQL5HHv-0-large.png,,True,0.0,2022-01-28T15:29:39Z,,False,0.0,8046,8046,all,Electronic,False,103,track,Kling Klong Records,2022-01-28T15:37:05Z,all-rights-reserved,2.0,zwei-martin-eyerer-remix,https://soundcloud.com/namito/zwei-martin-eyerer-remix,3.0,True,,,,2006-06-05T00:00:00Z,0,,public,finished,True,"""Electro House""",Zwei (Martin Eyerer Remix),single-track,https://api.soundcloud.com/tracks/1205472787,soundcloud:tracks:1205472787,103,,https://wave.sndcdn.com/CEs4YFVx9aUE_m.json,2006-06-05T00:00:00Z,soundcloud:system-playlists:track-stations:1205472787,track-stations:1205472787,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijg3ZmQ3ZDAyLWE1ZDAtNGJkOS04ODRiLWIwZWZhM2QxYjYxYSIsImlhdCI6MTY0NDk3NjA2NX0.69C7fIIA7cIZrJ4SgPdr5iPIJPz-xofiYx43Elk-3W0,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205472787/a29b67c7-e5ca-4be0-8f7d-8a1106d1dbd2/stream/hls', 'preset': 'mp3_0_1', 'duration': 8046, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205472787/a29b67c7-e5ca-4be0-8f7d-8a1106d1dbd2/stream/progressive', 'preset': 'mp3_0_1', 'duration': 8046, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205472787/bf5ec70c-a02f-4319-a25a-921bf2476f07/stream/hls', 'preset': 'opus_0_0', 'duration': 8007, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,1205472787.0,soundcloud:tracks:1205472787,True,Namito,Zwei,,DEAA20600041,,4058765110720,False,Zwei (Martin Eyerer Remix),2006 Kling Klong Records,℗ 2006 Kling Klong Records,2006 Kling Klong Records,© 2006 Kling Klong Records,
https://i1.sndcdn.com/artworks-Zx2TCQty1vad-0-large.png,,True,0.0,2022-01-28T15:27:17Z,,False,0.0,7027,7027,all,Electronic,False,103,track,Kling Klong Records,2022-01-28T15:37:48Z,all-rights-reserved,0.0,zwei-nams-joujou-mischung,https://soundcloud.com/namito/zwei-nams-joujou-mischung,6.0,True,,,,2006-06-05T00:00:00Z,0,,public,finished,True,"""Tech House""",Zwei (Nam's Joujou Mischung),single-track,https://api.soundcloud.com/tracks/1205469721,soundcloud:tracks:1205469721,103,,https://wave.sndcdn.com/bh2jDAJ5mtw5_m.json,2006-06-05T00:00:00Z,soundcloud:system-playlists:track-stations:1205469721,track-stations:1205469721,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjI3ZTM4NmY3LTdlNWYtNDBjMi1iMGJiLWE1NjkwYjllNWFhNSIsImlhdCI6MTY0NDk3NjA2NX0.s_KR5Mc8_xME8D3lzl5ZAVfyO0HowiKxlAIsV5iD7k0,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205469721/fe8145f4-f313-4a85-b7fd-720f67c0bdf0/stream/hls', 'preset': 'mp3_0_1', 'duration': 7027, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205469721/fe8145f4-f313-4a85-b7fd-720f67c0bdf0/stream/progressive', 'preset': 'mp3_0_1', 'duration': 7027, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1205469721/25ae44f7-fc81-4c44-9b9a-0dffda63854d/stream/hls', 'preset': 'opus_0_0', 'duration': 7007, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000631719927-aly154-large.jpg,,51160,,103,user,2020-11-20T15:21:02Z,,namito,https://soundcloud.com/namito,https://api.soundcloud.com/users/103,soundcloud:users:103,Namito,True,Berlin,DE,False,True,True,soundcloud:system-playlists:artist-stations:103,artist-stations:103,1205469721.0,soundcloud:tracks:1205469721,True,Namito,Zwei,,DEAA20600040,,4058765110720,False,Zwei (Nam's Joujou Mischung),2006 Kling Klong Records,℗ 2006 Kling Klong Records,2006 Kling Klong Records,© 2006 Kling Klong Records,
,,True,7.0,2013-04-12T13:18:55Z,Live in 2003,True,5.0,194160,194160,all,,True,104,track,,2013-04-12T13:19:09Z,all-rights-reserved,12.0,absinnt-f-r-alle-hier,https://soundcloud.com/teemow/absinnt-f-r-alle-hier,271.0,True,,,,,0,,public,finished,True,,Absinnt - Für alle hier,single-track,https://api.soundcloud.com/tracks/87550595,soundcloud:tracks:87550595,104,,https://wave.sndcdn.com/ikf6ZWxfYxoR_m.json,2013-04-12T13:18:55Z,soundcloud:system-playlists:track-stations:87550595,track-stations:87550595,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijc4ZDUzZGViLTAxY2ItNDFkNy05NjZmLTY4MjE3NGJkNmFhZSIsImlhdCI6MTY0NDk3NjA2Nn0.abDua6S9gkZfhtph5EP8lF41O_AdOlbj6Nxa3DFRstw,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:87550595/b90fb398-007b-4a86-8053-1953f543f0b6/stream/hls', 'preset': 'mp3_0_0', 'duration': 194160, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:87550595/b90fb398-007b-4a86-8053-1953f543f0b6/stream/progressive', 'preset': 'mp3_0_0', 'duration': 194160, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000079839972-kv2poq-large.jpg,Timo,587,Timo Derstappen,104,user,2016-02-15T16:47:38Z,Derstappen,teemow,https://soundcloud.com/teemow,https://api.soundcloud.com/users/104,soundcloud:users:104,teemow,False,Cologne,DE,False,False,False,soundcloud:system-playlists:artist-stations:104,artist-stations:104,,,,,,,,,,,,,,,,
,,True,2.0,2012-10-15T08:48:50Z,"Music generated from our live traffic via overtone and supercollider.

This was created on the first adcloud hackathon.",True,7.0,153666,153666,all,,True,104,track,,2012-10-15T08:54:31Z,all-rights-reserved,9.0,adcloud-music,https://soundcloud.com/teemow/adcloud-music,272.0,True,,,,,1,,public,finished,True,overtone adcloud supercollider hackathon,Adcloud music,single-track,https://api.soundcloud.com/tracks/63474633,soundcloud:tracks:63474633,104,,https://wave.sndcdn.com/5YKQV48HSwtE_m.json,2012-10-15T08:48:50Z,soundcloud:system-playlists:track-stations:63474633,track-stations:63474633,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjA4N2U3OTJiLWZlMjgtNDNmZi1hNGY2LWYxNzUyMjE0YjU3YiIsImlhdCI6MTY0NDk3NjA2Nn0.jvwnHipXMTMdos2--tc9ioXpi7EnBGL56KhFDQniuKQ,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:63474633/574fbd4c-ab79-416c-8b0a-42eb5fa7167d/stream/hls', 'preset': 'mp3_0_0', 'duration': 153666, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:63474633/574fbd4c-ab79-416c-8b0a-42eb5fa7167d/stream/progressive', 'preset': 'mp3_0_0', 'duration': 153666, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000079839972-kv2poq-large.jpg,Timo,587,Timo Derstappen,104,user,2016-02-15T16:47:38Z,Derstappen,teemow,https://soundcloud.com/teemow,https://api.soundcloud.com/users/104,soundcloud:users:104,teemow,False,Cologne,DE,False,False,False,soundcloud:system-playlists:artist-stations:104,artist-stations:104,,,,,,,,,,,,,,,,
,,True,1.0,2012-10-03T18:35:00Z,"Original song by AFAIK, from the album ""Probe-2012-09-26"".<br />Created with <a href='http://the.wubmachine.com'>the Wub Machine</a>, the automagic online remixer.",True,6.0,210121,210121,all,Dubstep,True,104,track,,2012-10-03T18:36:30Z,no-rights-reserved,2.0,01-90s-wub-machine-remix,https://soundcloud.com/teemow/01-90s-wub-machine-remix,133.0,True,,,,,0,,public,finished,True,wubmachine auto-remix online wubmachine.com,AFAIK - 90s (Wub Machine Remix),single-track,https://api.soundcloud.com/tracks/62091627,soundcloud:tracks:62091627,104,,https://wave.sndcdn.com/7dl9zQbLsQvo_m.json,2012-10-03T18:35:00Z,soundcloud:system-playlists:track-stations:62091627,track-stations:62091627,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijc4OWFiYTVlLTRhYjAtNGIzNS1hZDRmLWUzZDdkODViMzYxOSIsImlhdCI6MTY0NDk3NjA2Nn0.ZnqQ0zDpKhzXMghUv_OGWOZQj0hrNa9WZM6P7lcCxyg,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:62091627/8fbfc437-d49d-4ce7-bf20-7e5a99f17392/stream/hls', 'preset': 'mp3_0_0', 'duration': 210121, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:62091627/8fbfc437-d49d-4ce7-bf20-7e5a99f17392/stream/progressive', 'preset': 'mp3_0_0', 'duration': 210121, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000079839972-kv2poq-large.jpg,Timo,587,Timo Derstappen,104,user,2016-02-15T16:47:38Z,Derstappen,teemow,https://soundcloud.com/teemow,https://api.soundcloud.com/users/104,soundcloud:users:104,teemow,False,Cologne,DE,False,False,False,soundcloud:system-playlists:artist-stations:104,artist-stations:104,,,,,,,,,,,,,,,,
